,DM hlswan if smthing is wrong,,,,,,,MINECRAFT 1.16+ RSG ANY% SUB-10 LEADERBOARD,,,,,,,,,OVERWORLD,,,,,FIRST STRUCTURE,,,,SECOND STRUCTURE,,,,,,,,,S2-E1,ALL RODS?,NETHER EXITS,OVERWORLD II,,,,,,,,,,,,,,,,THEOR BLIND,NETHER SPLIT,TOTAL NETHER,TOTAL OW2,POST BLIND,STRUC2 TO FINISH,STRUC2 EX TO SH,STRONGHOLD,,,FRAMES FILLED,FRMS NEED,THE END,,,,,,,,,,,,,Bastion Information,,,,Barter/Chest Loot Information,,,,,,TIMELOSS 
,547,-,,ðºð¸,Zylenox,,ð,9:43.663,9:48.405,23Â DecÂ 2022,(U),4650296313107653918,,,https://www.youtube.com/watch?v=c6A7e74XY5g,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,548,-,,ðºð¸,meebie,,â,9:47.567,9:48.735,13Â MarÂ 2023,(V),5085481578685051061,12,Yes,https://www.speedrun.com/mc/run/yj8eo2gm,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,549,-,,ð¸ð°,NoFear1337,,ð,9:46.172,9:48.868,04Â NovÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=nWG0IBAK484,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,550,-,,ð³ð´,skycrab1,,ð,9:48.787,9:49.039,08Â DecÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=nuRVx79nIxg&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=155,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,551,-,,ð³ð´,skycrab1,,ð,9:49.051,9:49.051,07Â SepÂ 2024,(U),-5901488670443987544,,,https://www.youtube.com/watch?v=QTUOtzq4PCM&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=65,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,552,-,,ðµð±,kazzruns,,â,9:47.765,9:49.408,21Â OctÂ 2024,(V),-5518127791753338364,,,https://www.speedrun.com/mc/runs/y6ejg9jz,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,553,-,,ð¸ðª,Crookst,,ð,9:49.408,9:49.408,24Â MayÂ 2022,(U),unknown,06,Yes,https://www.youtube.com/watch?v=uV8TKcBR9fY,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,554,-,,ð¹ð¿,Kxpow,,ð,9:40.156,9:49.436,30Â JulÂ 2023,(U),-5875652353814320049,08,Yes,https://www.youtube.com/watch?v=c4mVL3Qoois,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,555,-,,ðºð¸,doogile,,ð,9:48.125,9:49.511,22Â JanÂ 2023,(U),-5847241643383056057,,,https://www.youtube.com/watch?v=svPe9bvWOZs,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,556,-,,ðºð¸,Zylenox,,ð,9:46.820,9:49.532,02Â JulÂ 2023,(U),8044565015290039310,15,Yes,https://www.youtube.com/watch?v=sDcIlMtOOmE,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,557,-,,ð§ðª,boyenn,,ð,9:46.577,9:46.697,09Â MarÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=V12SrHOwNBQ,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,558,-,,ð³ð´,skycrab1,,ð,9:49.773,9:49.773,18Â NovÂ 2024,(U),8995165694867144478,,,https://www.youtube.com/watch?v=OrzWR9MX7RQ&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=96,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,559,-,,ðµð±,watermelon1708,,ð,9:49.338,9:49.896,15Â AugÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=N1MKoW8JtrU,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,560,-,,ð³ð´,skycrab1,,ð,9:49.969,9:50.065,13Â NovÂ 2024,(U),4962570127198828524,,,https://www.youtube.com/watch?v=6eV5G75VplI&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=93,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,561,-,,ðºð¸,doogile,,ð,9:49.649,9:50.424,12Â SepÂ 2023,(U),-1655592444366996481,,,https://www.youtube.com/watch?v=FBTXjli9DBQ,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,562,-,,ð¸ð°,NoFear1337,,ð,9:50.463,9:50.463,20Â AugÂ 2023,(U),unknown,,,https://www.youtube.com/watch?v=48-PM4b2mhk,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,563,-,,ð³ð´,skycrab1,,ð,9:49.721,9:50.491,21Â JunÂ 2024,(U),-6497843382079027047,,,https://www.youtube.com/watch?v=F8E2ivfO0zk&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=37,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,564,-,,ðºð¸,doogile,,ð,9:39.067,9:50.542,28Â OctÂ 2023,(U),9080996345703823922,,,https://www.youtube.com/watch?v=_V6MkKldJvY,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,565,-,,ð³ð´,skycrab1,,ð,9:50.665,9:50.665,23Â SepÂ 2024,(U),2493200409668593062,,,https://www.youtube.com/watch?v=EEEQo8N6gQU&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=72,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,566,-,,ðºð¸,doogile,,ð,9:43.048,9:50.671,06Â JunÂ 2023,(U),5486779662085254088,,,https://www.youtube.com/watch?v=GNfBvK-DdeI,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,567,-,,ð¨ð¦,Aquacorde,,ð,9:50.705,9:50.705,28Â MayÂ 2025,(U),1875131557642639498,,,https://www.youtube.com/watch?v=WHI4EIF361I,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,568,-,,ð³ð´,skycrab1,,ð,9:48.924,9:50.706,14Â AprÂ 2024,(U),unknown,,,https://www.youtube.com/watch?v=sr2kZbeK9UA&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=15,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,569,-,,ðºð¸,doogile,,ð,9:49.586,9:50.726,23Â JanÂ 2024,(U),-584548052417778455,,,https://www.youtube.com/watch?v=ql5yaRF0gCE,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,570,-,,ð³ð´,skycrab1,,ð,9:50.792,9:50.792,07Â NovÂ 2024,(U),7554489611952099407,,,https://www.youtube.com/watch?v=6-ETpuXoEEk&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=91,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,571,-,,ð®ð¹,drip120,,â,9:50.878,9:50.878,04Â OctÂ 2023,(V),-1789423009707373733,,Yes,https://www.speedrun.com/mc/runs/y6q50l6z,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,572,-,,ð¸ð°,NoFear1337,,ð,9:48.795,9:51.150,17Â JunÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=EZF1Z0DG-74,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,573,-,,ð³ð´,skycrab1,,ð,9:51.158,9:51.158,08Â DecÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=fKGyoMdXDzc&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=156,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,574,73,ðºð¸,Dylqn,,,â,9:54.988,9:51.164,01Â AugÂ 2022,(V),-7315821799138863380,,,https://www.speedrun.com/mc/runs/yod43rjm,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,575,-,,ð³ð´,skycrab1,,ð,9:50.489,9:51.181,20Â MarÂ 2026,(U),unknown,,,https://www.youtube.com/watch?v=_SXbQSqj37s&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=173,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,576,-,,ð³ð´,skycrab1,,ð,9:51.202,9:51.202,09Â OctÂ 2024,(U),6786942152196432309,,,https://www.youtube.com/watch?v=qIX6RDLk3Fw&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=79,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,577,-,,ð³ð´,skycrab1,,ð,9:51.237,9:51.237,04Â SepÂ 2024,(U),-5564102044404778436,,,https://www.youtube.com/watch?v=J6913JzSFoI&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=63,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,578,-,,ð®ð¹,drip120,,ð,9:49.755,9:51.238,17Â DecÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=wz6HL9sHv3A,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,579,-,,ð¬ð§,priffie,,â,9:52.129,9:52.129,06Â AprÂ 2023,(V),-6774371518579710751,12,Yes,https://www.speedrun.com/mc/run/y4g4q23y,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,580,-,,ð©ð°,Bloopy,,ð,9:51.888,9:52.213,01Â DecÂ 2024,(U),-585511820718115060,,,https://www.youtube.com/watch?v=NZGdtGg7EMI,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,581,-,,ðºð¸,doogile,,ð,9:47.627,9:52.339,30Â MarÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=qhwp9ohvjNc,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,582,-,,ð§ðª,boyenn,,ð,9:52.329,9:52.329,02Â MayÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=d_SBrMIiMm4,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,583,-,,ð¸ð°,NoFear1337,,ð,9:50.254,9:52.607,29Â AugÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=1CSaPJ3zD9E,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,584,-,,ð¸ð°,NoFear1337,,ð,9:52.674,9:52.674,14Â JulÂ 2023,(U),3311070428506478041,,,https://www.youtube.com/watch?v=0xG_Me1Rz5g,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,585,-,,ð¸ð°,NoFear1337,,ð,9:51.200,9:52.693,27Â NovÂ 2024,(U),unknown,,,https://www.youtube.com/watch?v=fOaCQDFWOJY&list=PLaTJSsRuu2UeeWabBBfNVWALvnefBoL2C&index=14,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,586,-,,ð¸ð°,NoFear1337,,ð,9:52.350,9:52.741,04Â NovÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=OHpcSW2oLMw,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,587,-,,ðºð¸,Zylenox,,â,9:50.003,9:52.982,01Â OctÂ 2022,(X),7341342396448378050,06,Yes,https://www.speedrun.com/mc/run/zgqlvxey,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,588,-,,ð¨ð¦,Aquacorde,,ð,9:52.194,9:53.340,22Â SepÂ 2024,(U),-9213133469295055645,,,https://www.youtube.com/watch?v=WlkQTuuVfUg,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,589,-,,ð³ð´,skycrab1,,ð,9:52.003,9:53.778,08Â AugÂ 2024,(U),-7456900742999053389,,,https://www.youtube.com/watch?v=nJT3-TIU4ak&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=49,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,590,-,,ð«ð®,AndrewCrow,,â,9:53.628,9:53.628,09Â MarÂ 2022,(V),-4620186726931781022,,,https://www.speedrun.com/mc/runs/yvq5e58m,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,591,-,,ðºð¸,Zylenox,,ð,9:52.464,9:53.967,08Â JunÂ 2023,(U),unknown,15,Yes,https://www.youtube.com/watch?v=tgOPJWqSS2A,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,592,-,,ð¸ð°,NoFear1337,,ð,9:54.420,9:54.420,03 Jul 2024,(U),unknown,,,https://www.youtube.com/watch?v=wLSjADbTw0g&list=PLaTJSsRuu2UeeWabBBfNVWALvnefBoL2C&index=11,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,593,-,,ðºð¸,doogile,,ð,9:48.840,9:54.481,30Â NovÂ 2023,(U),984680660246125124,,,https://www.youtube.com/watch?v=o4MQAI-5dNk,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,594,-,,ð³ð´,skycrab1,,ð,9:53.575,9:54.586,23Â MayÂ 2024,(U),891404935747886516,,,https://www.youtube.com/watch?v=Jej0PF9SsMc&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=22,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,595,-,,ðºð¸,doogile,,ð,9:53.274,9:54.737,30Â AprÂ 2023,(U),8647590348212055728,,,https://www.youtube.com/watch?v=LCDb8vZEG8M,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,596,-,,ð³ð´,skycrab1,,â,9:48.928,9:54.790,17Â AugÂ 2023,(V),4841977551772325086,,,https://www.speedrun.com/mc/runs/zx3pxk8z,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,597,-,,ð³ð´,skycrab1,,ð,9:51.595,9:55.093,04Â NovÂ 2023,(U),unknown,,,https://www.youtube.com/watch?v=6XR2MBsNb6k&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=3,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,598,-,,ðµð±,watermelon1708,,ð,9:55.102,9:55.102,09Â NovÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=ZPS7AydV7hs,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,599,-,,ð³ð´,skycrab1,,ð,9:55.288,9:55.288,11Â SepÂ 2024,(U),-7383229006023208125,,,https://www.youtube.com/watch?v=hsEjtrLyOUM&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=68,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,600,-,,ð¸ð°,NoFear1337,,ð,9:55.440,9:55.440,02Â OctÂ 2023,(U),unknown,,,https://www.youtube.com/watch?v=wSvd77nUE5w,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,601,-,,ð¸ð°,NoFear1337,,ð,9:55.325,9:55.616,6 May 2024,(U),unknown,,,https://www.youtube.com/watch?v=SGv4ZI8oRZs&list=PLaTJSsRuu2UeeWabBBfNVWALvnefBoL2C&index=9,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,602,-,,ð¹ð¿,Kxpow,,ð,9:54.397,9:55.748,04Â DecÂ 2023,(U),5607338791284436984,09,Yes,https://www.youtube.com/watch?v=A7-MF6MUslQ,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,603,-,,ðºð¸,doogile,,ð,9:54.943,9:55.997,03Â MarÂ 2024,(U),-6539725761091483883,,,https://www.youtube.com/watch?v=xPmNTEmWuPM,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,604,-,,ð¸ð°,NoFear1337,,ð,9:55.940,9:56.174,17Â JunÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=Ueljb7uj3fA,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,605,-,,ð¸ð°,NoFear1337,,ð,9:56.184,9:56.184,10Â DecÂ 2023,(U),unknown,,,https://www.youtube.com/watch?v=qT6Bdh7x3RY,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,606,-,,ðµð±,watermelon1708,,ð,9:55.885,9:56.256,03Â OctÂ 2025,(U),unknown,,,todo,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,607,-,,ðºð¸,doogile,,ð,9:54.068,9:56.523,23Â FebÂ 2023,(U),6408064456688013983,,,https://www.youtube.com/watch?v=GdCYkElNK1M,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
