,DM hlswan if smthing is wrong,,,,,,,S,,,,,,,,,,,,,OVERWORLD,,,,,FIRST STRUCTURE,,,,SECOND STRUCTURE,,,,,,,,,S2-E1,ALL RODS?,NETHER EXITS,OVERWORLD II,,,,,,,,,,,,,,,,THEOR BLIND,NETHER SPLIT,TOTAL NETHER,TOTAL OW2,POST BLIND,STRUC2 TO FINISH,STRUC2 EX TO SH,STRONGHOLD,,,FRAMES FILLED,FRMS NEED,THE END,,,,,,,,,,,,,,,Bastion Information,,,,,,ROUTE START,ROUTE SPLIT,TOT SPLIT,,Barter/Chest Loot Information,,,,,,TIMELOSS 
,559,-,,ðµð±,watermelon1708,,ð,9:49.338,9:49.896,15Â AugÂ 2025,(U),unknown,,,9,49,896,589896,https://www.youtube.com/watch?v=N1MKoW8JtrU,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,560,-,,ð³ð´,skycrab1,,ð,9:49.969,9:50.065,13Â NovÂ 2024,(U),4962570127198828524,,,9,50,65,590065,https://www.youtube.com/watch?v=6eV5G75VplI&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=93,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,561,-,,ðºð¸,doogile,,ð,9:49.649,9:50.424,12Â SepÂ 2023,(U),-1655592444366996481,,,9,50,424,590424,https://www.youtube.com/watch?v=FBTXjli9DBQ,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,562,-,,ð¸ð°,NoFear1337,,ð,9:50.463,9:50.463,20Â AugÂ 2023,(U),unknown,,,9,50,463,590463,https://www.youtube.com/watch?v=48-PM4b2mhk,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,563,-,,ð³ð´,skycrab1,,ð,9:49.721,9:50.491,21Â JunÂ 2024,(U),-6497843382079027047,,,9,50,491,590491,https://www.youtube.com/watch?v=F8E2ivfO0zk&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=37,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,564,-,,ðºð¸,doogile,,ð,9:39.067,9:50.542,28Â OctÂ 2023,(U),9080996345703823922,,,9,50,542,590542,https://www.youtube.com/watch?v=_V6MkKldJvY,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,565,-,,ð³ð´,skycrab1,,ð,9:50.665,9:50.665,23Â SepÂ 2024,(U),2493200409668593062,,,9,50,665,590665,https://www.youtube.com/watch?v=EEEQo8N6gQU&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=72,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,566,-,,ðºð¸,doogile,,ð,9:43.048,9:50.671,06Â JunÂ 2023,(U),5486779662085254088,,,9,50,671,590671,https://www.youtube.com/watch?v=GNfBvK-DdeI,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,567,-,,ð¨ð¦,Aquacorde,,ð,9:50.705,9:50.705,28Â MayÂ 2025,(U),1875131557642639498,,,9,50,705,590705,https://www.youtube.com/watch?v=WHI4EIF361I,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,568,-,,ð³ð´,skycrab1,,ð,9:48.924,9:50.706,14Â AprÂ 2024,(U),unknown,,,9,50,706,590706,https://www.youtube.com/watch?v=sr2kZbeK9UA&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=15,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,569,-,,ðºð¸,doogile,,ð,9:49.586,9:50.726,23Â JanÂ 2024,(U),-584548052417778455,,,9,50,726,590726,https://www.youtube.com/watch?v=ql5yaRF0gCE,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,570,-,,ð³ð´,skycrab1,,ð,9:50.792,9:50.792,07Â NovÂ 2024,(U),7554489611952099407,,,9,50,792,590792,https://www.youtube.com/watch?v=6-ETpuXoEEk&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=91,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,571,-,,ð®ð¹,drip120,,â,9:50.878,9:50.878,04Â OctÂ 2023,(V),-1789423009707373733,,Yes,9,50,878,590878,https://www.speedrun.com/mc/runs/y6q50l6z,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,572,-,,ð¸ð°,NoFear1337,,ð,9:48.795,9:51.150,17Â JunÂ 2025,(U),unknown,,,9,51,150,591150,https://www.youtube.com/watch?v=EZF1Z0DG-74,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,573,-,,ð³ð´,skycrab1,,ð,9:51.158,9:51.158,08Â DecÂ 2025,(U),unknown,,,9,51,158,591158,https://www.youtube.com/watch?v=fKGyoMdXDzc&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=156,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,574,72,ðºð¸,Dylqn,,,â,9:54.988,9:51.164,01Â AugÂ 2022,(V),-7315821799138863380,,,9,51,164,591164,https://www.speedrun.com/mc/runs/yod43rjm,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,575,-,,ð³ð´,skycrab1,,ð,9:50.489,9:51.181,20Â MarÂ 2026,(U),unknown,,,9,51,181,591181,https://www.youtube.com/watch?v=_SXbQSqj37s&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=173,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,576,-,,ð³ð´,skycrab1,,ð,9:51.202,9:51.202,09Â OctÂ 2024,(U),6786942152196432309,,,9,51,202,591202,https://www.youtube.com/watch?v=qIX6RDLk3Fw&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=79,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,577,-,,ð³ð´,skycrab1,,ð,9:51.237,9:51.237,04Â SepÂ 2024,(U),-5564102044404778436,,,9,51,237,591237,https://www.youtube.com/watch?v=J6913JzSFoI&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=63,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,578,-,,ð®ð¹,drip120,,ð,9:49.755,9:51.238,17Â DecÂ 2025,(U),unknown,,,9,51,238,591238,https://www.youtube.com/watch?v=wz6HL9sHv3A,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,579,-,,ð¬ð§,priffie,,â,9:52.129,9:52.129,06Â AprÂ 2023,(V),-6774371518579710751,12,Yes,9,52,129,592129,https://www.speedrun.com/mc/run/y4g4q23y,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,580,-,,ð©ð°,Bloopy,,ð,9:51.888,9:52.213,01Â DecÂ 2024,(U),-585511820718115060,,,9,52,213,592213,https://www.youtube.com/watch?v=NZGdtGg7EMI,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,581,-,,ðºð¸,doogile,,ð,9:47.627,9:52.339,30Â MarÂ 2025,(U),unknown,,,9,52,339,592339,https://www.youtube.com/watch?v=qhwp9ohvjNc,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,582,-,,ð§ðª,boyenn,,ð,9:52.329,9:52.329,02Â MayÂ 2025,(U),unknown,,,9,52,329,592329,https://www.youtube.com/watch?v=d_SBrMIiMm4,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,583,-,,ð¸ð°,NoFear1337,,ð,9:50.254,9:52.607,29Â AugÂ 2025,(U),unknown,,,9,52,607,592607,https://www.youtube.com/watch?v=1CSaPJ3zD9E,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,584,-,,ð¸ð°,NoFear1337,,ð,9:52.674,9:52.674,14Â JulÂ 2023,(U),3311070428506478041,,,9,52,674,592674,https://www.youtube.com/watch?v=0xG_Me1Rz5g,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,585,-,,ð¸ð°,NoFear1337,,ð,9:51.200,9:52.693,27Â NovÂ 2024,(U),unknown,,,9,52,693,592693,https://www.youtube.com/watch?v=fOaCQDFWOJY&list=PLaTJSsRuu2UeeWabBBfNVWALvnefBoL2C&index=14,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,586,-,,ð¸ð°,NoFear1337,,ð,9:52.350,9:52.741,04Â NovÂ 2025,(U),unknown,,,9,52,741,592741,https://www.youtube.com/watch?v=OHpcSW2oLMw,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,587,-,,ðºð¸,Zylenox,,â,9:50.003,9:52.982,01Â OctÂ 2022,(X),7341342396448378050,06,Yes,9,52,982,592982,https://www.speedrun.com/mc/run/zgqlvxey,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,588,-,,ð¨ð¦,Aquacorde,,ð,9:52.194,9:53.340,22Â SepÂ 2024,(U),-9213133469295055645,,,9,53,340,593340,https://www.youtube.com/watch?v=WlkQTuuVfUg,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,589,-,,ð³ð´,skycrab1,,ð,9:52.003,9:53.778,08Â AugÂ 2024,(U),-7456900742999053389,,,9,53,778,593778,https://www.youtube.com/watch?v=nJT3-TIU4ak&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=49,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,590,-,,ð«ð®,AndrewCrow,,â,9:53.628,9:53.628,09Â MarÂ 2022,(V),-4620186726931781022,,,9,53,628,593628,https://www.speedrun.com/mc/runs/yvq5e58m,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,591,-,,ðºð¸,Zylenox,,ð,9:52.464,9:53.967,08Â JunÂ 2023,(U),unknown,15,Yes,9,53,967,593967,https://www.youtube.com/watch?v=tgOPJWqSS2A,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,592,-,,ð¸ð°,NoFear1337,,ð,9:54.420,9:54.420,03 Jul 2024,(U),unknown,,,9,54,420,594420,https://www.youtube.com/watch?v=wLSjADbTw0g&list=PLaTJSsRuu2UeeWabBBfNVWALvnefBoL2C&index=11,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,593,-,,ðºð¸,doogile,,ð,9:48.840,9:54.481,30Â NovÂ 2023,(U),984680660246125124,,,9,54,481,594481,https://www.youtube.com/watch?v=o4MQAI-5dNk,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,594,-,,ð³ð´,skycrab1,,ð,9:53.575,9:54.586,23Â MayÂ 2024,(U),891404935747886516,,,9,54,586,594586,https://www.youtube.com/watch?v=Jej0PF9SsMc&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=22,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,595,-,,ðºð¸,doogile,,ð,9:53.274,9:54.737,30Â AprÂ 2023,(U),8647590348212055728,,,9,54,737,594737,https://www.youtube.com/watch?v=LCDb8vZEG8M,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,596,-,,ð³ð´,skycrab1,,â,9:48.928,9:54.790,17Â AugÂ 2023,(V),4841977551772325086,,,9,54,790,594790,https://www.speedrun.com/mc/runs/zx3pxk8z,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,597,-,,ð³ð´,skycrab1,,ð,9:51.595,9:55.093,04Â NovÂ 2023,(U),unknown,,,9,55,93,595093,https://www.youtube.com/watch?v=6XR2MBsNb6k&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=3,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,598,-,,ðµð±,watermelon1708,,ð,9:55.102,9:55.102,09Â NovÂ 2025,(U),unknown,,,9,55,102,595102,https://www.youtube.com/watch?v=ZPS7AydV7hs,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,599,-,,ð³ð´,skycrab1,,ð,9:55.288,9:55.288,11Â SepÂ 2024,(U),-7383229006023208125,,,9,55,288,595288,https://www.youtube.com/watch?v=hsEjtrLyOUM&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=68,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,600,-,,ð¸ð°,NoFear1337,,ð,9:55.440,9:55.440,02Â OctÂ 2023,(U),unknown,,,9,55,440,595440,https://www.youtube.com/watch?v=wSvd77nUE5w,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,601,-,,ð¸ð°,NoFear1337,,ð,9:55.325,9:55.616,6 May 2024,(U),unknown,,,9,55,616,595616,https://www.youtube.com/watch?v=SGv4ZI8oRZs&list=PLaTJSsRuu2UeeWabBBfNVWALvnefBoL2C&index=9,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,602,-,,ð¹ð¿,Kxpow,,ð,9:54.397,9:55.748,04Â DecÂ 2023,(U),5607338791284436984,09,Yes,9,55,748,595748,https://www.youtube.com/watch?v=A7-MF6MUslQ,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,603,-,,ðºð¸,doogile,,ð,9:54.943,9:55.997,03Â MarÂ 2024,(U),-6539725761091483883,,,9,55,997,595997,https://www.youtube.com/watch?v=xPmNTEmWuPM,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,604,-,,ð¸ð°,NoFear1337,,ð,9:55.940,9:56.174,17Â JunÂ 2025,(U),unknown,,,9,56,174,596174,https://www.youtube.com/watch?v=Ueljb7uj3fA,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,605,-,,ð¸ð°,NoFear1337,,ð,9:56.184,9:56.184,10Â DecÂ 2023,(U),unknown,,,9,56,184,596184,https://www.youtube.com/watch?v=qT6Bdh7x3RY,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,606,-,,ðµð±,watermelon1708,,ð,9:55.885,9:56.256,03Â OctÂ 2025,(U),unknown,,,9,56,256,596256,todo,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,607,-,,ðºð¸,doogile,,ð,9:54.068,9:56.523,23Â FebÂ 2023,(U),6408064456688013983,,,9,56,523,596523,https://www.youtube.com/watch?v=GdCYkElNK1M,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,608,-,,ð³ð´,skycrab1,,ð,9:56.544,9:56.544,17Â JanÂ 2025,(U),4734961951437511625,,,9,56,544,596544,https://www.youtube.com/watch?v=b02Hcjv7jIE&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=109,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,609,-,,ð³ð´,skycrab1,,ð,9:56.649,9:56.649,08Â DecÂ 2025,(U),unknown,,,9,56,649,596649,https://www.youtube.com/watch?v=P0qk2AGV3VY&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=152,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,610,-,,ð³ð´,skycrab1,,ð,9:56.902,9:56.902,04Â OctÂ 2024,(U),-633820598283488717,,,9,56,902,596902,https://www.youtube.com/watch?v=PI6D8MfZuDk&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=75,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,611,-,,ð¨ð¦,Aquacorde,,ð,9:56.926,9:56.926,27Â MarÂ 2025,(U),5157843297046225006,,,9,56,926,596926,https://www.youtube.com/watch?v=hGn2BSJHRhA,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,612,-,,ð¨ð¦,NoHacsJustRoblox,,ð,9:57.026,9:57.026,17Â AprÂ 2024,(U),-3757955350309369688,,,9,57,26,597026,https://www.youtube.com/watch?v=P8t-qbFZ-BY,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,613,-,,ð®ð¹,drip120,,â,9:55.892,9:57.317,03Â JulÂ 2023,(V),2452531967130653073,,Yes,9,57,317,597317,https://www.speedrun.com/mc/runs/z1lg9prm,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,614,-,,ð³ð´,skycrab1,,â,9:51.461,9:57.147,11Â MayÂ 2023,(U),2605522184157601882,,,9,57,147,597147,https://www.youtube.com/watch?v=jYU7tFrq3Kw,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,615,-,,ð³ð´,skycrab1,,ð,9:56.329,9:57.615,29Â AugÂ 2024,(U),-4480279023059321104,,,9,57,615,597615,https://www.youtube.com/watch?v=c_knIEDIN0Q&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=60,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616,-,,ðºð¸,doogile,,ð,9:56.917,9:57.529,17Â OctÂ 2023,(U),-5689854122444057127,,,9,57,529,597529,https://www.youtube.com/watch?v=2BCjNspgecU,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,617,-,,ð³ð´,skycrab1,,ð,9:56.188,9:57.562,02Â JunÂ 2024,(U),3940068487217196837,,,9,57,562,597562,https://www.youtube.com/watch?v=iAdpF0Sqc88&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=26,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,618,-,,ð³ð´,skycrab1,,ð,9:56.538,9:57.820,14Â AugÂ 2024,(U),479487356210199051,,,9,57,820,597820,https://www.youtube.com/watch?v=1M8TGn4UPXE&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=54,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,619,-,,ð¸ð°,NoFear1337,,ð,9:54.437,9:57.999,09Â OctÂ 2025,(U),unknown,,,9,57,999,597999,https://www.youtube.com/watch?v=ksuzNN1cGZo,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,620,-,,ð³ð´,skycrab1,,ð,9:57.276,9:58.045,20Â JunÂ 2024,(U),1800265226031074073,,,9,58,45,598045,https://www.youtube.com/watch?v=wnyuQs9XN68&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=35,,,,,,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,621,-,,ðºð¸,meebie,,ð,9:57.945,9:58.412,03Â DecÂ 2023,(U),unknown,,,9,58,412,598412,https://www.youtube.com/watch?v=nh-UhStAL0s&list=PLaTJSsRuu2Ufk7cX7bUTt9V-IJxa8wqSM&index=7,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
,622,-,,ðºð¸,doogile,,ð,9:56.283,9:58.776,24Â OctÂ 2023,(U),-7334551745838915059,,,9,58,776,598776,https://www.youtube.com/watch?v=m6JOuubXYqM,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0:00,,,,,,,,,,,,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,,,,,,,,,
